Virtual User Script started at: 11/15/2019 5:27:19 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(55): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(55): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(56): web_submit_form("login.do") started  	[MsgId: MMSG-26355]
Action.c(56): Submitting form to "https://procurepartestc1.authentication.sap.hana.ondemand.com/login.do", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(56): Redirecting "https://procurepartestc1.authentication.sap.hana.ondemand.com/login.do" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(56): To location "https://procurepartestc1.authentication.sap.hana.ondemand.com/login?error=invalid_login_request"  	[MsgId: MMSG-26693]
Action.c(56): Resource "https://procurepartestc1.authentication.sap.hana.ondemand.com/resources/oss/stylesheets/application.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "https://procurepartestc1.authentication.sap.hana.ondemand.com/resources/oss/stylesheets/sap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "https://procurepartestc1.authentication.sap.hana.ondemand.com/resources/oss/images/sap.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/bootstrap/core-min-1.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/bootstrap/core-min-2.js" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/bootstrap/core-min-3.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/bootstrap/core-min-0.js" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/themes/sap_fiori_3/fonts/72-Regular.woff2" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://procurepartestc1-sapcim-test-performance.internal.cfapps.sap.hana.ondemand.com/cp.portal/~5ab20ed50c8bb3bb9a11d85ec1935cb604081365~/sap/cf/adapters/library-preload.js" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://procurepartestc1-sapcim-test-performance.internal.cfapps.sap.hana.ondemand.com/cp.portal/~5ab20ed50c8bb3bb9a11d85ec1935cb604081365~/sap/cf/adapters/CommonDataModelAdapter.js" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/fl/library-preload.js" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://procurepartestc1-sapcim-test-performance.internal.cfapps.sap.hana.ondemand.com/cp.freestyle/~5ab20ed50c8bb3bb9a11d85ec1935cb604081365~/sap/ushell/cpv2/services/library-preload.js" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/fl/messagebundle_en.properties" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/layout/library-preload.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/themes/sap_fiori_3/library.css?version=1.71.3&sap-ui-dist-version=1.71.4" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/layout/messagebundle_en.properties" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/layout/themes/sap_fiori_3/library.css?version=1.71.3&sap-ui-dist-version=1.71.4" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/themes/sap_fiori_3/library.css?version=1.71.3&sap-ui-dist-version=1.71.4" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/base/security/encodeURLParameters.js" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/themes/sap_fiori_3/library.css?version=1.71.3&sap-ui-dist-version=1.71.4" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/base/util/includes.js" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/messagebundle_en.properties" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/InputListItem.js" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/InputListItemRenderer.js" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ComboBox.js" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/InputBase.js" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/delegate/ValueStateMessage.js" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/message/MessageMixin.js" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/InputBaseRenderer.js" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/dom/jquery/getSelectedText.js" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/dom/jquery/selectText.js" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ComboBoxTextField.js" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ComboBoxTextFieldRenderer.js" (specified by argument number 98)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/messagebundle_en.properties" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ComboBoxBase.js" (specified by argument number 104)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/Input.js" (specified by argument number 107)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ColumnListItem.js" (specified by argument number 110)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ColumnListItemRenderer.js" (specified by argument number 113)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/DisplayListItem.js" (specified by argument number 116)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/DisplayListItemRenderer.js" (specified by argument number 119)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/SeparatorItem.js" (specified by argument number 122)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/Table.js" (specified by argument number 125)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/TableRenderer.js" (specified by argument number 128)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/util/PasteHelper.js" (specified by argument number 131)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/SuggestionsPopover.js" (specified by argument number 134)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/InputRenderer.js" (specified by argument number 137)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ComboBoxBaseRenderer.js" (specified by argument number 140)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/ComboBoxRenderer.js" (specified by argument number 143)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/BusyIndicator.js" (specified by argument number 146)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/util/reflection/JsControlTreeModifier.js" (specified by argument number 149)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/core/util/reflection/XmlTreeModifier.js" (specified by argument number 152)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/base/util/restricted/_uniqWith.js" (specified by argument number 155)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/base/util/restricted/_/lodash.custom.js" (specified by argument number 158)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Bar.flexibility.js" (specified by argument number 161)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ui/fl/themes/sap_fiori_3/library.css?version=1.71.3&sap-ui-dist-version=1.71.4" (specified by argument number 164)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/changeHandler/CombineButtons.js" (specified by argument number 167)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/changeHandler/SplitMenuButton.js" (specified by argument number 170)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Button.flexibility.js" (specified by argument number 173)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/CheckBox.flexibility.js" (specified by argument number 176)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Dialog.flexibility.js" (specified by argument number 179)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/IconTabFilter.flexibility.js" (specified by argument number 182)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/InputListItem.flexibility.js" (specified by argument number 185)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Label.flexibility.js" (specified by argument number 188)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Link.flexibility.js" (specified by argument number 191)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/changeHandler/ChangeLinkTarget.js" (specified by argument number 194)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/MenuButton.flexibility.js" (specified by argument number 197)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/OverflowToolbar.flexibility.js" (specified by argument number 200)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Page.flexibility.js" (specified by argument number 203)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Panel.flexibility.js" (specified by argument number 206)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Popover.flexibility.js" (specified by argument number 209)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/RadioButton.flexibility.js" (specified by argument number 212)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/StandardListItem.flexibility.js" (specified by argument number 215)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Table.flexibility.js" (specified by argument number 218)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/changeHandler/MoveTableColumns.js" (specified by argument number 221)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/changeHandler/AddTableColumn.js" (specified by argument number 224)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Text.flexibility.js" (specified by argument number 227)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Title.flexibility.js" (specified by argument number 230)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/m/flexibility/Toolbar.flexibility.js" (specified by argument number 233)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/renderers/fiori2/resources/resources_en.properties" (specified by argument number 236)  	[MsgId: MMSG-26577]
Action.c(56): Downloading resource "https://sapui5.hana.ondemand.com/1.71.4/resources/sap/ushell/services/Menu.js" (specified by argument number 239)  	[MsgId: MMSG-26577]
Action.c(56): web_submit_form("login.do") was successful, 1118744 body bytes, 41526 header bytes, 124 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(141): web_url("sap-ui-version.json") started  	[MsgId: MMSG-26355]
Action.c(141): web_url("sap-ui-version.json") was successful, 3154 body bytes, 453 header bytes  	[MsgId: MMSG-26386]
Action.c(150): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(150): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_auto_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_auto_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_add_header("x-csrf-token") started  	[MsgId: MMSG-26355]
Action.c(156): web_add_header("x-csrf-token") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_url("site_2") started  	[MsgId: MMSG-26355]
Action.c(159): web_url("site_2") was successful, 959 body bytes, 538 header bytes  	[MsgId: MMSG-26386]
Action.c(168): web_url("cachebusterTokens.json") started  	[MsgId: MMSG-26355]
Action.c(168): web_url("cachebusterTokens.json") was successful, 115 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(179): Notify: Transaction "invoice_open" started.
Action.c(181): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(181): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(181): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_remove_auto_header("X-XHR-Logon") started  	[MsgId: MMSG-26355]
Action.c(183): Previous automatically added web header for "X-XHR-Logon" removed  	[MsgId: MMSG-26587]
Action.c(183): web_remove/revert_auto_header("X-XHR-Logon") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_url("manifest.json") started  	[MsgId: MMSG-26355]
Action.c(185): web_url("manifest.json") was successful, 464 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(194): web_url("manifest.json_2") started  	[MsgId: MMSG-26355]
Action.c(194): web_url("manifest.json_2") was successful, 468 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(203): web_url("cardManifest.json") started  	[MsgId: MMSG-26355]
Action.c(203): web_url("cardManifest.json") was successful, 161 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(212): web_url("SAP-icons-TNT.json") started  	[MsgId: MMSG-26355]
Action.c(212): web_url("SAP-icons-TNT.json") was successful, 1324 body bytes, 453 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_url("BusinessSuiteInAppSymbols.json") started  	[MsgId: MMSG-26355]
Action.c(221): web_url("BusinessSuiteInAppSymbols.json") was successful, 2669 body bytes, 453 header bytes  	[MsgId: MMSG-26386]
Action.c(230): Notify: Transaction "invoice_open" ended with a "Pass" status (Duration: 0.3034 Wasted Time: 0.0222).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(4): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
vuser_end.c(4): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_end.c(7): web_url("72-Bold.woff2") started  	[MsgId: MMSG-26355]
vuser_end.c(7): web_url("72-Bold.woff2") was successful, 26732 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(14): web_url("SAP-icons.woff2") started  	[MsgId: MMSG-26355]
vuser_end.c(14): web_url("SAP-icons.woff2") was successful, 97220 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(21): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
vuser_end.c(21): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
vuser_end.c(21): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_end.c(23): web_url("flp-controls.js") started  	[MsgId: MMSG-26355]
vuser_end.c(23): web_url("flp-controls.js") was successful, 45426 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(31): web_url("Component-preload.js") started  	[MsgId: MMSG-26355]
vuser_end.c(31): web_url("Component-preload.js") was successful, 27550 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
